Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 11:07:06.378700: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 11:07:06.382708: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 11:07:06.604940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.605556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5379760 executing computations on platform CUDA. Devices:
2019-11-11 11:07:06.605569: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 11:07:06.627127: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 11:07:06.627974: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5f9b8b0 executing computations on platform Host. Devices:
2019-11-11 11:07:06.628014: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 11:07:06.628187: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.629168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 11:07:06.629299: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629391: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629480: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629566: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629653: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629738: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.633154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 11:07:06.633167: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 11:07:06.633179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 11:07:06.633185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 11:07:06.633189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 11:07:06.676409: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Train on 4000 samples, validate on 1000 samples
Epoch 1/100

  64/4000 [..............................] - ETA: 26s - loss: 4.4901 - accuracy: 0.0056
 128/4000 [..............................] - ETA: 15s - loss: 4.2585 - accuracy: 0.3649
 192/4000 [>.............................] - ETA: 12s - loss: 3.4621 - accuracy: 0.4910
 256/4000 [>.............................] - ETA: 10s - loss: 3.1043 - accuracy: 0.5516
 320/4000 [=>............................] - ETA: 9s - loss: 2.7930 - accuracy: 0.5871 
 384/4000 [=>............................] - ETA: 8s - loss: 2.5633 - accuracy: 0.6122
 448/4000 [==>...........................] - ETA: 7s - loss: 2.3886 - accuracy: 0.6309
 512/4000 [==>...........................] - ETA: 7s - loss: 2.2575 - accuracy: 0.6440
 576/4000 [===>..........................] - ETA: 6s - loss: 2.1574 - accuracy: 0.6540
 640/4000 [===>..........................] - ETA: 6s - loss: 2.0673 - accuracy: 0.6636
 704/4000 [====>.........................] - ETA: 6s - loss: 1.9931 - accuracy: 0.6712
 768/4000 [====>.........................] - ETA: 6s - loss: 1.9341 - accuracy: 0.6764
 832/4000 [=====>........................] - ETA: 5s - loss: 1.8893 - accuracy: 0.6805
 896/4000 [=====>........................] - ETA: 5s - loss: 1.8635 - accuracy: 0.6847
 960/4000 [======>.......................] - ETA: 5s - loss: 1.8421 - accuracy: 0.6885
1024/4000 [======>.......................] - ETA: 5s - loss: 1.8078 - accuracy: 0.6916
1088/4000 [=======>......................] - ETA: 5s - loss: 1.7784 - accuracy: 0.6939
1152/4000 [=======>......................] - ETA: 4s - loss: 1.7472 - accuracy: 0.6969
1216/4000 [========>.....................] - ETA: 4s - loss: 1.7232 - accuracy: 0.6985
1280/4000 [========>.....................] - ETA: 4s - loss: 1.6954 - accuracy: 0.7010
1344/4000 [=========>....................] - ETA: 4s - loss: 1.6708 - accuracy: 0.7032
1408/4000 [=========>....................] - ETA: 4s - loss: 1.6477 - accuracy: 0.7052
1472/4000 [==========>...................] - ETA: 4s - loss: 1.6273 - accuracy: 0.7066
1536/4000 [==========>...................] - ETA: 4s - loss: 1.6095 - accuracy: 0.7081
1600/4000 [===========>..................] - ETA: 4s - loss: 1.5994 - accuracy: 0.7095
1664/4000 [===========>..................] - ETA: 3s - loss: 1.5819 - accuracy: 0.7109
1728/4000 [===========>..................] - ETA: 3s - loss: 1.5657 - accuracy: 0.7119
1792/4000 [============>.................] - ETA: 3s - loss: 1.5500 - accuracy: 0.7131
1856/4000 [============>.................] - ETA: 3s - loss: 1.5381 - accuracy: 0.7144
1920/4000 [=============>................] - ETA: 3s - loss: 1.5241 - accuracy: 0.7151
1984/4000 [=============>................] - ETA: 3s - loss: 1.5097 - accuracy: 0.7159
2048/4000 [==============>...............] - ETA: 3s - loss: 1.4964 - accuracy: 0.7165
2112/4000 [==============>...............] - ETA: 3s - loss: 1.4915 - accuracy: 0.7170
2176/4000 [===============>..............] - ETA: 2s - loss: 1.4795 - accuracy: 0.7178
2240/4000 [===============>..............] - ETA: 2s - loss: 1.4687 - accuracy: 0.7184
2304/4000 [================>.............] - ETA: 2s - loss: 1.4568 - accuracy: 0.7196
2368/4000 [================>.............] - ETA: 2s - loss: 1.4509 - accuracy: 0.7202
2432/4000 [=================>............] - ETA: 2s - loss: 1.4402 - accuracy: 0.7210
2496/4000 [=================>............] - ETA: 2s - loss: 1.4301 - accuracy: 0.7218
2560/4000 [==================>...........] - ETA: 2s - loss: 1.4201 - accuracy: 0.7224
2624/4000 [==================>...........] - ETA: 2s - loss: 1.4113 - accuracy: 0.7230
2688/4000 [===================>..........] - ETA: 2s - loss: 1.4030 - accuracy: 0.7233
2752/4000 [===================>..........] - ETA: 1s - loss: 1.3970 - accuracy: 0.7237
2816/4000 [====================>.........] - ETA: 1s - loss: 1.3907 - accuracy: 0.7238
2880/4000 [====================>.........] - ETA: 1s - loss: 1.3856 - accuracy: 0.7240
2944/4000 [=====================>........] - ETA: 1s - loss: 1.3783 - accuracy: 0.7244
3008/4000 [=====================>........] - ETA: 1s - loss: 1.3715 - accuracy: 0.7250
3072/4000 [======================>.......] - ETA: 1s - loss: 1.3650 - accuracy: 0.7253
3136/4000 [======================>.......] - ETA: 1s - loss: 1.3571 - accuracy: 0.7261
3200/4000 [=======================>......] - ETA: 1s - loss: 1.3499 - accuracy: 0.7265
3264/4000 [=======================>......] - ETA: 1s - loss: 1.3439 - accuracy: 0.7268
3328/4000 [=======================>......] - ETA: 1s - loss: 1.3373 - accuracy: 0.7272
3392/4000 [========================>.....] - ETA: 0s - loss: 1.3308 - accuracy: 0.7277
3456/4000 [========================>.....] - ETA: 0s - loss: 1.3250 - accuracy: 0.7283
3520/4000 [=========================>....] - ETA: 0s - loss: 1.3221 - accuracy: 0.7285
3584/4000 [=========================>....] - ETA: 0s - loss: 1.3174 - accuracy: 0.7289
3648/4000 [==========================>...] - ETA: 0s - loss: 1.3125 - accuracy: 0.7294
3712/4000 [==========================>...] - ETA: 0s - loss: 1.3082 - accuracy: 0.7294
3776/4000 [===========================>..] - ETA: 0s - loss: 1.3019 - accuracy: 0.7299
3840/4000 [===========================>..] - ETA: 0s - loss: 1.2969 - accuracy: 0.7301
3904/4000 [============================>.] - ETA: 0s - loss: 1.2918 - accuracy: 0.7304
3968/4000 [============================>.] - ETA: 0s - loss: 1.2857 - accuracy: 0.7309
4000/4000 [==============================] - 7s 2ms/step - loss: 1.2828 - accuracy: 0.7311 - val_loss: 1.0846 - val_accuracy: 0.7182
Epoch 2/100

  64/4000 [..............................] - ETA: 5s - loss: 0.9490 - accuracy: 0.7601
 128/4000 [..............................] - ETA: 5s - loss: 0.9388 - accuracy: 0.7607
 192/4000 [>.............................] - ETA: 5s - loss: 0.9543 - accuracy: 0.7539
 256/4000 [>.............................] - ETA: 5s - loss: 0.9830 - accuracy: 0.7533
 320/4000 [=>............................] - ETA: 5s - loss: 0.9937 - accuracy: 0.7516
 384/4000 [=>............................] - ETA: 5s - loss: 0.9871 - accuracy: 0.7541
 448/4000 [==>...........................] - ETA: 5s - loss: 0.9895 - accuracy: 0.7509
 512/4000 [==>...........................] - ETA: 5s - loss: 0.9798 - accuracy: 0.7531
 576/4000 [===>..........................] - ETA: 4s - loss: 0.9737 - accuracy: 0.7532
 640/4000 [===>..........................] - ETA: 4s - loss: 0.9743 - accuracy: 0.7526
 704/4000 [====>.........................] - ETA: 4s - loss: 0.9741 - accuracy: 0.7517
 768/4000 [====>.........................] - ETA: 4s - loss: 0.9699 - accuracy: 0.7523
 832/4000 [=====>........................] - ETA: 4s - loss: 0.9663 - accuracy: 0.7530
 896/4000 [=====>........................] - ETA: 4s - loss: 0.9679 - accuracy: 0.7538
 960/4000 [======>.......................] - ETA: 4s - loss: 0.9710 - accuracy: 0.7541
1024/4000 [======>.......................] - ETA: 4s - loss: 0.9748 - accuracy: 0.7530
1088/4000 [=======>......................] - ETA: 4s - loss: 0.9752 - accuracy: 0.7521
1152/4000 [=======>......................] - ETA: 4s - loss: 0.9768 - accuracy: 0.7516
1216/4000 [========>.....................] - ETA: 4s - loss: 0.9746 - accuracy: 0.7516
1280/4000 [========>.....................] - ETA: 3s - loss: 0.9709 - accuracy: 0.7521
1344/4000 [=========>....................] - ETA: 3s - loss: 0.9679 - accuracy: 0.7526
1408/4000 [=========>....................] - ETA: 3s - loss: 0.9676 - accuracy: 0.7523
1472/4000 [==========>...................] - ETA: 3s - loss: 0.9672 - accuracy: 0.7521
1536/4000 [==========>...................] - ETA: 3s - loss: 0.9646 - accuracy: 0.7527
1600/4000 [===========>..................] - ETA: 3s - loss: 0.9663 - accuracy: 0.7529
1664/4000 [===========>..................] - ETA: 3s - loss: 0.9675 - accuracy: 0.7535
1728/4000 [===========>..................] - ETA: 3s - loss: 0.9715 - accuracy: 0.7530
1792/4000 [============>.................] - ETA: 3s - loss: 0.9703 - accuracy: 0.7528
1856/4000 [============>.................] - ETA: 3s - loss: 0.9688 - accuracy: 0.7526
1920/4000 [=============>................] - ETA: 3s - loss: 0.9674 - accuracy: 0.7527
1984/4000 [=============>................] - ETA: 2s - loss: 0.9658 - accuracy: 0.7527
2048/4000 [==============>...............] - ETA: 2s - loss: 0.9657 - accuracy: 0.7525
2112/4000 [==============>...............] - ETA: 2s - loss: 0.9655 - accuracy: 0.7523
