Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 10:43:47.023836: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 10:43:47.035516: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 10:43:47.264340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.265650: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x30d9850 executing computations on platform CUDA. Devices:
2019-11-11 10:43:47.265704: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 10:43:47.295104: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 10:43:47.295516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5654ad0 executing computations on platform Host. Devices:
2019-11-11 10:43:47.295544: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 10:43:47.295670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.296256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 10:43:47.296343: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296394: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296491: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296540: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296588: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.300652: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 10:43:47.300666: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 10:43:47.300679: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 10:43:47.300685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 10:43:47.300689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 10:43:47.363294: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Train on 4000 samples, validate on 1000 samples
Epoch 1/100

  64/4000 [..............................] - ETA: 28s - loss: 4.4775 - accuracy: 0.0032
 128/4000 [..............................] - ETA: 16s - loss: 4.2321 - accuracy: 0.3706
 192/4000 [>.............................] - ETA: 12s - loss: 3.5234 - accuracy: 0.4856
 256/4000 [>.............................] - ETA: 10s - loss: 3.1332 - accuracy: 0.5465
 320/4000 [=>............................] - ETA: 9s - loss: 2.7904 - accuracy: 0.5854 
 384/4000 [=>............................] - ETA: 8s - loss: 2.5561 - accuracy: 0.6111
 448/4000 [==>...........................] - ETA: 8s - loss: 2.3770 - accuracy: 0.6311
 512/4000 [==>...........................] - ETA: 7s - loss: 2.2586 - accuracy: 0.6431
 576/4000 [===>..........................] - ETA: 7s - loss: 2.1548 - accuracy: 0.6539
 640/4000 [===>..........................] - ETA: 6s - loss: 2.0706 - accuracy: 0.6625
 704/4000 [====>.........................] - ETA: 6s - loss: 1.9966 - accuracy: 0.6702
 768/4000 [====>.........................] - ETA: 6s - loss: 1.9453 - accuracy: 0.6749
 832/4000 [=====>........................] - ETA: 6s - loss: 1.9012 - accuracy: 0.6795
 896/4000 [=====>........................] - ETA: 5s - loss: 1.8592 - accuracy: 0.6846
 960/4000 [======>.......................] - ETA: 5s - loss: 1.8162 - accuracy: 0.6886
1024/4000 [======>.......................] - ETA: 5s - loss: 1.7828 - accuracy: 0.6911
1088/4000 [=======>......................] - ETA: 5s - loss: 1.7488 - accuracy: 0.6941
1152/4000 [=======>......................] - ETA: 5s - loss: 1.7202 - accuracy: 0.6965
1216/4000 [========>.....................] - ETA: 4s - loss: 1.6935 - accuracy: 0.6997
1280/4000 [========>.....................] - ETA: 4s - loss: 1.6829 - accuracy: 0.7017
1344/4000 [=========>....................] - ETA: 4s - loss: 1.6562 - accuracy: 0.7042
1408/4000 [=========>....................] - ETA: 4s - loss: 1.6351 - accuracy: 0.7059
1472/4000 [==========>...................] - ETA: 4s - loss: 1.6172 - accuracy: 0.7069
1536/4000 [==========>...................] - ETA: 4s - loss: 1.5963 - accuracy: 0.7084
1600/4000 [===========>..................] - ETA: 4s - loss: 1.5754 - accuracy: 0.7101
1664/4000 [===========>..................] - ETA: 3s - loss: 1.5592 - accuracy: 0.7107
1728/4000 [===========>..................] - ETA: 3s - loss: 1.5516 - accuracy: 0.7117
1792/4000 [============>.................] - ETA: 3s - loss: 1.5435 - accuracy: 0.7123
1856/4000 [============>.................] - ETA: 3s - loss: 1.5428 - accuracy: 0.7129
1920/4000 [=============>................] - ETA: 3s - loss: 1.5295 - accuracy: 0.7142
1984/4000 [=============>................] - ETA: 3s - loss: 1.5194 - accuracy: 0.7145
2048/4000 [==============>...............] - ETA: 3s - loss: 1.5066 - accuracy: 0.7150
2112/4000 [==============>...............] - ETA: 3s - loss: 1.4920 - accuracy: 0.7158
2176/4000 [===============>..............] - ETA: 2s - loss: 1.4791 - accuracy: 0.7165
2240/4000 [===============>..............] - ETA: 2s - loss: 1.4662 - accuracy: 0.7174
2304/4000 [================>.............] - ETA: 2s - loss: 1.4541 - accuracy: 0.7184
2368/4000 [================>.............] - ETA: 2s - loss: 1.4436 - accuracy: 0.7189
2432/4000 [=================>............] - ETA: 2s - loss: 1.4328 - accuracy: 0.7200
2496/4000 [=================>............] - ETA: 2s - loss: 1.4224 - accuracy: 0.7206
2560/4000 [==================>...........] - ETA: 2s - loss: 1.4131 - accuracy: 0.7215
2624/4000 [==================>...........] - ETA: 2s - loss: 1.4039 - accuracy: 0.7222
2688/4000 [===================>..........] - ETA: 2s - loss: 1.3981 - accuracy: 0.7226
2752/4000 [===================>..........] - ETA: 1s - loss: 1.3892 - accuracy: 0.7235
2816/4000 [====================>.........] - ETA: 1s - loss: 1.3810 - accuracy: 0.7243
2880/4000 [====================>.........] - ETA: 1s - loss: 1.3727 - accuracy: 0.7249
2944/4000 [=====================>........] - ETA: 1s - loss: 1.3636 - accuracy: 0.7255
3008/4000 [=====================>........] - ETA: 1s - loss: 1.3569 - accuracy: 0.7258
3072/4000 [======================>.......] - ETA: 1s - loss: 1.3492 - accuracy: 0.7263
3136/4000 [======================>.......] - ETA: 1s - loss: 1.3412 - accuracy: 0.7268
3200/4000 [=======================>......] - ETA: 1s - loss: 1.3343 - accuracy: 0.7274
3264/4000 [=======================>......] - ETA: 1s - loss: 1.3285 - accuracy: 0.7275
3328/4000 [=======================>......] - ETA: 1s - loss: 1.3216 - accuracy: 0.7280
3392/4000 [========================>.....] - ETA: 0s - loss: 1.3163 - accuracy: 0.7283
3456/4000 [========================>.....] - ETA: 0s - loss: 1.3132 - accuracy: 0.7287
3520/4000 [=========================>....] - ETA: 0s - loss: 1.3081 - accuracy: 0.7292
3584/4000 [=========================>....] - ETA: 0s - loss: 1.3032 - accuracy: 0.7297
3648/4000 [==========================>...] - ETA: 0s - loss: 1.2976 - accuracy: 0.7300
3712/4000 [==========================>...] - ETA: 0s - loss: 1.2922 - accuracy: 0.7304
3776/4000 [===========================>..] - ETA: 0s - loss: 1.2867 - accuracy: 0.7307
3840/4000 [===========================>..] - ETA: 0s - loss: 1.2811 - accuracy: 0.7311
3904/4000 [============================>.] - ETA: 0s - loss: 1.2765 - accuracy: 0.7313
3968/4000 [============================>.] - ETA: 0s - loss: 1.2709 - accuracy: 0.7317
4000/4000 [==============================] - 7s 2ms/step - loss: 1.2685 - accuracy: 0.7319 - val_loss: 1.0731 - val_accuracy: 0.7198
Epoch 2/100

  64/4000 [..............................] - ETA: 5s - loss: 0.8935 - accuracy: 0.7707
 128/4000 [..............................] - ETA: 5s - loss: 0.9186 - accuracy: 0.7664
 192/4000 [>.............................] - ETA: 5s - loss: 0.9329 - accuracy: 0.7649
 256/4000 [>.............................] - ETA: 5s - loss: 0.9749 - accuracy: 0.7621
 320/4000 [=>............................] - ETA: 5s - loss: 0.9731 - accuracy: 0.7610
 384/4000 [=>............................] - ETA: 5s - loss: 0.9855 - accuracy: 0.7574
 448/4000 [==>...........................] - ETA: 5s - loss: 0.9872 - accuracy: 0.7553
 512/4000 [==>...........................] - ETA: 5s - loss: 0.9801 - accuracy: 0.7561
 576/4000 [===>..........................] - ETA: 4s - loss: 0.9722 - accuracy: 0.7566
 640/4000 [===>..........................] - ETA: 4s - loss: 0.9676 - accuracy: 0.7562
 704/4000 [====>.........................] - ETA: 4s - loss: 0.9617 - accuracy: 0.7567
 768/4000 [====>.........................] - ETA: 4s - loss: 0.9573 - accuracy: 0.7567
 832/4000 [=====>........................] - ETA: 4s - loss: 0.9543 - accuracy: 0.7567
 896/4000 [=====>........................] - ETA: 4s - loss: 0.9573 - accuracy: 0.7553
 960/4000 [======>.......................] - ETA: 4s - loss: 0.9651 - accuracy: 0.7548
1024/4000 [======>.......................] - ETA: 4s - loss: 0.9656 - accuracy: 0.7550
1088/4000 [=======>......................] - ETA: 4s - loss: 0.9672 - accuracy: 0.7546
1152/4000 [=======>......................] - ETA: 4s - loss: 0.9671 - accuracy: 0.7539
1216/4000 [========>.....................] - ETA: 4s - loss: 0.9668 - accuracy: 0.7535
1280/4000 [========>.....................] - ETA: 3s - loss: 0.9661 - accuracy: 0.7529
1344/4000 [=========>....................] - ETA: 3s - loss: 0.9657 - accuracy: 0.7528
1408/4000 [=========>....................] - ETA: 3s - loss: 0.9618 - accuracy: 0.7531
1472/4000 [==========>...................] - ETA: 3s - loss: 0.9599 - accuracy: 0.7535
1536/4000 [==========>...................] - ETA: 3s - loss: 0.9584 - accuracy: 0.7534
1600/4000 [===========>..................] - ETA: 3s - loss: 0.9567 - accuracy: 0.7535
1664/4000 [===========>..................] - ETA: 3s - loss: 0.9566 - accuracy: 0.7536
1728/4000 [===========>..................] - ETA: 3s - loss: 0.9580 - accuracy: 0.7537
1792/4000 [============>.................] - ETA: 3s - loss: 0.9588 - accuracy: 0.7537
1856/4000 [============>.................] - ETA: 3s - loss: 0.9625 - accuracy: 0.7533
1920/4000 [=============>................] - ETA: 3s - loss: 0.9617 - accuracy: 0.7535
1984/4000 [=============>................] - ETA: 2s - loss: 0.9593 - accuracy: 0.7537
2048/4000 [==============>...............] - ETA: 2s - loss: 0.9580 - accuracy: 0.7537
